Student ID,Drink Name,Size,Sugar %,Milk,Whip,Price($),Calories
2331,Black Tea,tall,100,0,0,$4.56,35 kcal
2332,Green Tea Lemonade,venti,75,0,0,$5.55,155 kcal
2333,Caramel Latte,short,75,1,0,$4.21,175 kcal
2334,Hot Chocolate,tall,25,2,1,$3.28,295 kcal
2335,Hot Chocolate,short,25,5,1,$2.85,265 kcal
2336,Mocha,short,75,2,1,$3.27,245 kcal
2337,Cappuccino,grande,0,5,0,$5.73,185 kcal
2338,White Mocha,venti,50,2,1,$5.97,400 kcal
2339,Caramel Frappuccino,venti,50,2,1,$5.40,355 kcal
2340,Americano,venti,50,0,0,$5.16,85 kcal
2341,Caramel Latte,venti,100,3,0,$6.12,235 kcal
2342,Americano,venti,100,0,0,$4.35,80 kcal
2343,Americano,venti,100,0,3,$5.74,80 kcal
2344,Vanilla Latte,tall,25,0,0,$4.22,205 kcal
2345,Hazelnut Latte,tall,25,1,0,$4.14,235 kcal
2346,Matcha Latte,venti,0,3,0,$5.57,305 kcal
2347,White Mocha,grande,100,4,0,$3.97,375 kcal
2348,Black Tea,grande,25,5,0,$5.49,45 kcal
2349,Hazelnut Latte,grande,100,2,0,$5.71,250 kcal
2350,Hot Chocolate,grande,0,0,0,$5.24,335 kcal
2351,Latte,tall,50,1,0,$4.49,150 kcal
2352,Caramel Latte,tall,25,3,0,$5.61,185 kcal
2353,Chai Tea,mega,75,2,0,$4.27,240 kcal
2354,Matcha Latte,short,75,3,0,$2.91,235 kcal
2355,Caramel Frappuccino,tall,100,2,1,$3.48,330 kcal
2356,Americano,grande,75,0,0,$4.49,45 kcal
2357,Vanilla Latte,grande,25,1,0,$5.63,255 kcal
2358,Latte,venti,0,1,0,$4.26,185 kcal
2359,Caramel Latte,grande,25,0,0,$5.36,220 kcal
2360,Black Tea,venti,50,1,0,$5.13,75 kcal
2361,White Mocha,tall,75,2,1,$3.21,360 kcal
2362,Mocha,short,100,2,1,$4.70,250 kcal
2363,Hot Chocolate,grande,50,4,1,$5.82,345 kcal
2364,Latte,venti,25,1,0,$5.96,175 kcal
2365,White Mocha,tall,75,4,2,$4.29,335 kcal
2366,Green Tea Lemonade,tall,100,1,0,$5.30,130 kcal
2367,Flat White,tall,50,2,0,$4.75,175 kcal
2368,White Mocha,short,100,2,0,$4.50,315 kcal
2369,Black Tea,tall,100,0,2,$5.15,10 kcal
2370,Cold Brew,mega,50,0,0,$5.67,100 kcal
2371,Caramel Frappuccino,grande,50,2,0,$4.75,365 kcal
2372,Caramel Latte,short,25,3,0,$4.70,190 kcal
2373,Flat White,short,0,4,0,$3.32,190 kcal
2374,Hot Chocolate,tall,25,5,1,$5.21,300 kcal
2375,Caramel Frappuccino,tall,0,2,1,$4.56,340 kcal
2376,Vanilla Latte,tall,0,1,0,$3.83,230 kcal
2377,Vanilla Latte,tall,75,3,0,$5.43,210 kcal
2378,Iced Americano,grande,75,0,0,$3.91,50 kcal
2379,Iced Matcha,tall,25,0,0,$4.85,250 kcal
2380,Americano,tall,0,0,0,$4.36,30 kcal
2381,Green Tea Lemonade,venti,50,2,0,$5.49,145 kcal
2382,Iced Matcha,venti,25,0,0,$6.26,275 kcal
2383,White Mocha,grande,50,2,1,$3.63,350 kcal
2384,Mocha,tall,50,2,0,$3.68,280 kcal
2385,Latte,tall,75,1,0,$5.22,160 kcal
2386,Espresso,tall,50,0,0,$4.84,15 kcal
2387,White Mocha,tall,75,2,1,$4.20,325 kcal
2388,Caramel Latte,grande,25,3,0,$5.95,210 kcal
2389,Hot Chocolate,short,75,5,1,$3.59,275 kcal
2390,Iced Americano,tall,25,4,0,$4.43,35 kcal
2391,Caramel Latte,short,0,1,0,$3.75,175 kcal
2392,Americano,tall,100,0,0,$3.87,35 kcal
2393,Chai Tea,grande,75,4,0,$4.72,240 kcal
2394,Cold Brew,tall,100,0,0,$4.74,65 kcal
2395,Latte,grande,25,2,0,$4.80,160 kcal
2396,Latte,mega,50,1,0,$4.79,210 kcal
2397,Hazelnut Latte,grande,25,1,0,$4.97,235 kcal
2398,Vanilla Latte,grande,50,3,0,$4.09,220 kcal
2399,Chai Tea,short,25,1,0,$5.07,195 kcal
2400,White Mocha,grande,25,2,1,$5.71,350 kcal
2401,Latte,grande,0,1,0,$4.06,160 kcal
2402,Cappuccino,grande,25,5,0,$6.00,205 kcal
2403,Cold Brew,tall,100,0,0,$4.18,90 kcal
2404,Americano,tall,75,5,0,$4.47,45 kcal
2405,Green Tea Lemonade,grande,0,0,0,$4.07,145 kcal
2406,Cappuccino,tall,75,5,0,$4.71,145 kcal
2407,Latte,venti,50,1,0,$5.19,200 kcal
2408,Green Tea Lemonade,grande,0,0,0,$5.74,120 kcal
2409,Flat White,tall,75,2,0,$5.66,175 kcal
2410,Strawberry Cream,tall,0,5,0,$3.88,350 kcal
2411,Hazelnut Latte,short,0,5,3,$5.19,205 kcal
2412,Cold Brew,grande,50,5,0,$4.44,90 kcal
2413,Hot Chocolate,short,75,5,1,$4.81,275 kcal
2414,Iced Matcha,venti,75,2,0,$6.35,285 kcal
2415,Americano,short,50,0,0,$5.23,25 kcal
2416,Mocha,venti,0,2,0,$4.62,340 kcal
2417,Mocha,venti,100,0,1,$5.11,315 kcal
2418,Cappuccino,grande,25,5,0,$4.90,180 kcal
2419,Mocha,tall,0,2,0,$5.60,290 kcal
2420,Cappuccino,grande,50,5,3,$3.69,205 kcal
2421,Hot Chocolate,tall,0,5,1,$3.26,310 kcal
2422,Vanilla Latte,tall,0,1,0,$5.65,195 kcal
2423,Matcha Latte,grande,100,3,0,$4.42,285 kcal
2424,Caramel Latte,tall,100,3,0,$4.99,220 kcal
2425,Vanilla Latte,grande,75,1,0,$4.46,245 kcal
2426,Cold Brew,tall,25,0,0,$5.10,100 kcal
2427,Hot Chocolate,grande,100,5,1,$5.02,345 kcal
2428,Hazelnut Latte,tall,25,1,3,$3.40,210 kcal
2429,Cappuccino,short,100,5,0,$4.40,160 kcal
2430,Flat White,tall,0,2,0,$4.75,210 kcal
2431,Vanilla Latte,grande,0,4,0,$5.67,230 kcal
2432,White Mocha,grande,25,2,0,$5.12,375 kcal
2433,Hot Chocolate,grande,100,5,1,$5.09,320 kcal
2434,Strawberry Cream,short,50,5,0,$2.85,330 kcal
2435,Espresso,grande,25,0,0,$5.26,65 kcal
2436,Caramel Frappuccino,grande,100,0,0,$5.85,365 kcal
2437,Cappuccino,short,0,5,0,$4.16,135 kcal
2438,Cappuccino,venti,0,5,0,$5.50,230 kcal
2439,Latte,grande,25,4,0,$3.83,160 kcal
2440,Latte,venti,50,1,0,$4.78,175 kcal
2441,Matcha Latte,mini,100,3,0,$4.49,270 kcal
2442,Iced Matcha,grande,25,3,0,$6.05,265 kcal
2443,Cappuccino,short,50,5,0,$4.53,135 kcal
2444,Chai Tea,venti,50,4,0,$5.98,265 kcal
2445,Latte,tall,50,1,0,$5.51,140 kcal
2446,Flat White,tall,0,3,0,$5.18,185 kcal
2447,Iced Americano,grande,50,0,0,$5.01,60 kcal
2448,Green Tea Lemonade,tall,50,0,0,$3.82,120 kcal
2449,White Mocha,short,0,3,0,$4.14,330 kcal
2450,Americano,grande,0,0,0,$3.51,60 kcal
2451,Mocha,tall,25,2,1,$5.60,290 kcal
2452,Iced Americano,grande,25,0,0,$5.21,75 kcal
2453,Espresso,venti,75,0,0,$5.71,75 kcal
2454,White Mocha,short,75,2,1,$3.67,320 kcal
2455,Flat White,grande,100,5,0,$4.40,235 kcal
2456,Vanilla Latte,tall,100,2,0,$3.60,230 kcal
2457,Caramel Latte,tall,50,2,0,$3.68,185 kcal
2458,Latte,short,0,1,0,$3.84,115 kcal
2459,Latte,grande,100,1,0,$4.43,160 kcal
2460,White Mocha,grande,100,2,0,$5.26,375 kcal
2461,Green Tea Lemonade,tall,25,0,0,$4.11,105 kcal
2462,Latte,venti,0,1,0,$4.96,175 kcal
2463,Latte,tall,50,1,0,$4.05,140 kcal
2464,Caramel Frappuccino,tall,75,2,1,$3.78,305 kcal
2465,Caramel Latte,tall,0,1,0,$5.31,195 kcal
2466,Hot Chocolate,tall,25,5,1,$4.76,295 kcal
2467,Iced Americano,tall,100,0,0,$4.63,60 kcal
2468,Iced Americano,tall,100,5,0,$4.00,50 kcal
2469,Latte,grande,50,3,0,$5.45,185 kcal
2470,Caramel Frappuccino,tall,25,2,1,$4.39,340 kcal
2471,Caramel Frappuccino,grande,25,5,1,$4.88,345 kcal
2472,White Mocha,venti,100,2,0,$5.65,400 kcal
2473,Caramel Latte,short,100,4,0,$5.27,190 kcal
2474,Hot Chocolate,grande,50,5,0,$4.05,320 kcal
2475,Caramel Latte,venti,0,0,0,$5.88,260 kcal
2476,Mocha,tall,0,2,1,$3.74,270 kcal
2477,Flat White,tall,25,2,0,$3.43,190 kcal
2478,Cold Brew,grande,100,0,0,$3.49,115 kcal
2479,White Mocha,venti,25,2,0,$4.94,385 kcal
2480,Vanilla Latte,short,0,1,2,$4.72,175 kcal
2481,Cold Brew,tall,75,0,0,$3.98,65 kcal
2482,Mocha,grande,75,1,1,$4.22,290 kcal
2483,Cappuccino,tall,50,0,0,$3.49,170 kcal
2484,Mocha,tall,75,2,1,$5.05,255 kcal
2485,Caramel Latte,short,100,1,0,$4.85,180 kcal
2486,Flat White,short,75,2,0,$4.90,190 kcal
2487,Espresso,short,25,0,0,$3.29,20 kcal
2488,Matcha Latte,tall,0,3,0,$5.16,270 kcal
2489,Cold Brew,grande,75,0,0,$3.80,125 kcal
2490,Green Tea Lemonade,grande,25,0,0,$3.68,135 kcal
2491,Black Tea,tall,75,0,0,$4.74,45 kcal
2492,Mocha,tall,0,2,1,$3.58,255 kcal
2493,Hot Chocolate,short,0,5,1,$3.44,300 kcal
2494,Caramel Latte,grande,100,1,0,$3.80,220 kcal
2495,Iced Americano,tall,25,0,0,$4.05,35 kcal
2496,Strawberry Cream,grande,75,5,0,$3.95,395 kcal
2497,Iced Americano,venti,50,5,0,$5.25,110 kcal
2498,Americano,venti,25,1,0,$5.39,70 kcal
2499,Caramel Latte,tall,25,5,0,$5.19,220 kcal
2500,Hot Chocolate,mega,0,5,0,$4.24,335 kcal
2501,White Mocha,tall,100,2,0,$3.43,340 kcal
2502,Iced Americano,grande,0,0,0,$5.15,60 kcal
2503,Black Tea,grande,75,4,0,$4.93,45 kcal
2504,Hot Chocolate,tall,25,1,1,$5.23,295 kcal
2505,Caramel Frappuccino,venti,50,2,0,$4.93,355 kcal
2506,Americano,mega,25,0,0,$4.82,85 kcal
2507,White Mocha,tall,100,2,0,$4.64,335 kcal
2508,Americano,venti,50,0,0,$5.09,85 kcal
2509,Caramel Latte,tall,0,1,0,$5.00,195 kcal
2510,Espresso,grande,100,0,0,$3.46,40 kcal
2511,Iced Americano,tall,100,5,0,$4.38,35 kcal
2512,Iced Americano,venti,0,0,0,$4.29,85 kcal
2513,Hazelnut Latte,grande,0,5,0,$4.71,260 kcal
2514,Hazelnut Latte,venti,75,1,0,$5.03,295 kcal
2515,Flat White,grande,0,1,0,$3.62,210 kcal
2516,Flat White,grande,100,2,0,$4.47,235 kcal
2517,Chai Tea,tall,25,4,0,$4.07,230 kcal
2518,Cold Brew,grande,25,0,0,$3.51,105 kcal
2519,Cold Brew,tall,25,0,0,$3.84,75 kcal
2520,Vanilla Latte,venti,25,1,0,$5.50,245 kcal
2521,White Mocha,grande,75,1,0,$5.96,350 kcal
2522,Hazelnut Latte,short,0,2,0,$4.26,205 kcal
2523,Iced Americano,tall,25,0,0,$5.04,40 kcal
2524,Iced Americano,tall,50,0,0,$5.56,35 kcal
2525,Americano,tall,75,0,0,$3.74,30 kcal
2526,Caramel Frappuccino,tall,75,2,1,$4.56,315 kcal
2527,Latte,short,0,1,0,$5.02,140 kcal
2528,Vanilla Latte,short,100,1,0,$5.19,185 kcal
2529,Mocha,grande,75,0,1,$5.50,305 kcal
2530,Black Tea,venti,75,5,0,$5.58,60 kcal
2531,Chai Tea,tall,0,4,0,$4.76,230 kcal
2532,Cappuccino,grande,50,2,0,$5.26,185 kcal
2533,Americano,grande,75,5,0,$4.90,55 kcal
2534,Hot Chocolate,grande,0,2,0,$5.36,325 kcal
2535,Caramel Frappuccino,tall,75,2,1,$5.38,330 kcal
2536,Americano,tall,100,1,0,$4.67,45 kcal
2537,Strawberry Cream,venti,0,5,0,$5.40,385 kcal
2538,White Mocha,short,75,0,1,$4.32,320 kcal
2539,Caramel Latte,short,0,1,0,$4.93,190 kcal
2540,Hazelnut Latte,short,100,2,0,$5.11,190 kcal
2541,Iced Matcha,grande,25,1,0,$4.74,250 kcal
2542,Hot Chocolate,grande,50,1,1,$4.96,320 kcal
2543,Matcha Latte,short,100,5,0,$3.11,260 kcal
2544,Mocha,tall,100,2,1,$5.62,265 kcal
2545,Green Tea Lemonade,tall,75,0,0,$4.32,110 kcal
2546,Hazelnut Latte,tall,50,1,0,$5.38,225 kcal
2547,Caramel Frappuccino,tall,75,2,1,$4.39,330 kcal
2548,Strawberry Cream,tall,50,5,0,$4.15,370 kcal
2549,Espresso,short,75,0,0,$5.25,20 kcal
2550,Iced Americano,tall,100,0,0,$3.77,35 kcal
2551,Vanilla Latte,grande,75,1,0,$5.90,245 kcal
2552,Americano,tall,100,0,0,$3.71,30 kcal
2553,Hot Chocolate,tall,0,5,2,$4.62,320 kcal
2554,White Mocha,grande,75,2,0,$5.47,385 kcal
2555,Iced Matcha,grande,100,3,0,$4.63,275 kcal
2556,Green Tea Lemonade,grande,25,0,0,$5.07,135 kcal
2557,Black Tea,tall,0,0,0,$4.37,20 kcal
2558,Iced Americano,grande,75,0,0,$4.32,75 kcal
2559,Caramel Latte,tall,25,3,0,$3.52,185 kcal
2560,Caramel Latte,venti,100,0,0,$4.79,235 kcal
2561,Hot Chocolate,short,50,5,1,$3.12,280 kcal
2562,Strawberry Cream,venti,100,5,0,$3.93,395 kcal
2563,Chai Tea,tall,25,4,0,$3.61,240 kcal
2564,Cold Brew,tall,75,0,0,$5.65,100 kcal
2565,Espresso,tall,75,0,0,$5.11,30 kcal
2566,Vanilla Latte,tall,75,0,0,$5.24,210 kcal
2567,Strawberry Cream,grande,75,5,0,$3.87,360 kcal
2568,Hot Chocolate,grande,25,1,1,$5.37,335 kcal
2569,Mocha,mini,50,1,1,$5.95,295 kcal
2570,Espresso,tall,25,0,0,$4.75,40 kcal
2571,Matcha Latte,tall,100,3,0,$4.28,270 kcal
2572,Chai Tea,venti,100,1,0,$6.10,280 kcal
2573,Hazelnut Latte,tall,75,1,0,$5.17,235 kcal
2574,Espresso,tall,25,0,0,$4.97,50 kcal
2575,Black Tea,grande,0,0,0,$4.19,35 kcal
2576,Strawberry Cream,tall,100,4,0,$3.61,350 kcal
2577,Strawberry Cream,tall,100,5,0,$4.54,350 kcal
2578,Mocha,grande,25,2,0,$3.73,315 kcal
2579,Espresso,short,25,0,0,$5.22,30 kcal
2580,Cappuccino,grande,0,3,0,$5.22,170 kcal
2581,Iced Americano,tall,100,0,0,$4.77,35 kcal
2582,Cold Brew,venti,25,0,0,$6.29,125 kcal
2583,Green Tea Lemonade,venti,25,0,0,$3.92,155 kcal
2584,Strawberry Cream,tall,50,5,0,$4.04,350 kcal
2585,Hot Chocolate,tall,25,5,0,$5.50,300 kcal
2586,Iced Matcha,short,75,1,0,$4.26,205 kcal
2587,Flat White,tall,0,2,0,$4.18,200 kcal
2588,Latte,short,25,5,0,$3.97,115 kcal
2589,Green Tea Lemonade,tall,25,0,3,$3.89,95 kcal
2590,Mocha,grande,0,2,1,$3.85,290 kcal
2591,Latte,tall,75,5,0,$3.22,125 kcal
2592,Iced Americano,grande,25,0,0,$3.72,60 kcal
2593,Chai Tea,short,50,4,0,$4.92,230 kcal
2594,Matcha Latte,grande,100,3,2,$5.01,280 kcal
2595,Cappuccino,short,0,5,0,$4.82,135 kcal
2596,White Mocha,tall,100,2,1,$4.70,340 kcal
2597,Americano,short,75,0,0,$4.94,15 kcal
2598,Strawberry Cream,grande,75,5,0,$4.43,395 kcal
2599,White Mocha,tall,0,2,0,$4.44,325 kcal
2600,Vanilla Latte,tall,100,1,0,$4.26,205 kcal
2601,Iced Americano,mini,50,4,0,$4.57,75 kcal
2602,Strawberry Cream,venti,75,5,0,$5.06,400 kcal
2603,Matcha Latte,grande,75,3,0,$4.03,280 kcal
2604,Hot Chocolate,grande,75,4,0,$5.95,335 kcal
2605,Hazelnut Latte,grande,100,4,0,$5.55,270 kcal
2606,Mocha,grande,100,2,1,$4.36,305 kcal
2607,Flat White,grande,50,1,0,$5.30,210 kcal
2608,Hazelnut Latte,short,0,1,0,$4.03,215 kcal
2609,Caramel Latte,grande,0,1,0,$3.95,220 kcal
2610,Flat White,grande,100,2,0,$5.22,225 kcal
2611,Iced Americano,short,50,0,0,$3.97,15 kcal
2612,Iced Matcha,tall,50,3,0,$5.32,240 kcal
2613,Mocha,tall,75,2,1,$4.90,255 kcal
2614,Cappuccino,short,0,5,0,$4.40,125 kcal
2615,Hazelnut Latte,mega,0,4,0,$3.54,190 kcal
2616,Iced Matcha,grande,100,3,0,$5.06,250 kcal
2617,Hot Chocolate,tall,25,3,1,$5.14,320 kcal
2618,Mocha,grande,75,2,1,$4.50,290 kcal
2619,Flat White,short,100,2,0,$3.31,180 kcal
2620,Flat White,venti,100,0,0,$5.63,235 kcal
2621,Espresso,grande,100,0,0,$4.14,55 kcal
2622,Hazelnut Latte,short,0,1,0,$4.40,215 kcal
2623,Caramel Frappuccino,venti,75,2,1,$4.23,365 kcal
2624,Strawberry Cream,tall,25,5,0,$4.09,335 kcal
2625,Cappuccino,short,75,4,0,$3.11,140 kcal
2626,Iced Americano,tall,50,0,0,$3.34,35 kcal
2627,Mocha,venti,75,2,1,$5.43,320 kcal
2628,Iced Matcha,tall,0,3,0,$5.34,250 kcal
2629,White Mocha,short,75,2,0,$2.97,315 kcal
2630,Espresso,tall,0,0,0,$5.10,15 kcal
2631,Caramel Latte,grande,100,1,0,$4.77,225 kcal
2632,Vanilla Latte,grande,75,1,0,$4.94,235 kcal
2633,Latte,venti,0,1,0,$5.62,185 kcal
2634,Espresso,tall,100,0,0,$5.34,30 kcal
2635,Matcha Latte,tall,0,3,0,$5.12,255 kcal
2636,Latte,venti,75,1,0,$4.72,190 kcal
2637,Mocha,grande,25,2,0,$3.96,305 kcal
2638,Americano,grande,100,0,0,$3.78,55 kcal
2639,Black Tea,grande,25,0,0,$4.09,70 kcal
2640,Hot Chocolate,tall,50,5,1,$3.38,310 kcal
2641,Iced Americano,grande,100,0,0,$4.60,85 kcal
2642,Flat White,venti,25,2,0,$5.65,250 kcal
2643,Americano,venti,25,0,0,$6.22,80 kcal
2644,Iced Matcha,short,75,2,0,$3.68,230 kcal
2645,Hot Chocolate,tall,75,5,1,$5.01,320 kcal
2646,Strawberry Cream,tall,0,2,0,$5.01,370 kcal
2647,Vanilla Latte,venti,50,1,0,$5.73,280 kcal
2648,Iced Matcha,grande,0,3,0,$4.66,250 kcal
2649,Iced Matcha,tall,25,2,0,$4.89,260 kcal
2650,Iced Americano,grande,75,0,0,$4.79,85 kcal
2651,Hot Chocolate,tall,25,5,0,$4.82,320 kcal
2652,Cappuccino,venti,75,5,0,$4.37,205 kcal
2653,Vanilla Latte,grande,25,4,0,$5.07,255 kcal
2654,Caramel Frappuccino,grnade,75,2,1,$4.94,345 kcal
2655,Flat White,tall,25,0,0,$3.87,175 kcal
2656,Iced Matcha,venti,0,3,0,$5.19,285 kcal
2657,Caramel Latte,tall,0,1,0,$3.25,185 kcal
2658,Flat White,grande,0,2,0,$4.75,235 kcal
2659,Caramel Latte,venti,50,1,0,$4.89,260 kcal
2660,Cold Brew,tall,25,0,0,$4.80,75 kcal
2661,Matcha Latte,grande,0,0,0,$5.55,285 kcal
2662,Strawberry Cream,tall,100,5,0,$5.10,335 kcal
2663,Flat White,grande,0,3,0,$3.62,215 kcal
